
> @autoflow/desktop@0.1.0 package:dir
> electron-builder --config electron-builder.yml --dir

  • electron-builder  version=26.15.3 os=25.4.0
  • loaded configuration  file=/Users/zhangtiancheng/Documents/projects/autoflow/apps/desktop/electron-builder.yml
  • description is missed in the package.json  appPackageFile=/Users/zhangtiancheng/Documents/projects/autoflow/apps/desktop/package.json
  • author is missed in the package.json  appPackageFile=/Users/zhangtiancheng/Documents/projects/autoflow/apps/desktop/package.json
  • packageManager not detected by file, falling back to environment detection  resolvedPackageManager=npm detected=/Users/zhangtiancheng/Documents/projects/autoflow/apps/desktop
  • detected workspace root for project using lock file  pm=npm config=undefined resolved=/Users/zhangtiancheng/Documents/projects/autoflow projectDir=/Users/zhangtiancheng/Documents/projects/autoflow/apps/desktop
  • executing @electron/rebuild  electronVersion=41.10.3 arch=arm64 buildFromSource=false workspaceRoot=/Users/zhangtiancheng/Documents/projects/autoflow projectDir=./ appDir=./
  • installing native dependencies  arch=arm64
  • completed installing native dependencies
  • packaging       platform=darwin arch=arm64 electron=41.10.3 appOutDir=dist/mac-arm64
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=/Users/zhangtiancheng/Documents/projects/autoflow/apps/desktop/dist/mac-arm64
  • searching for node modules  pm=npm searchDir=/Users/zhangtiancheng/Documents/projects/autoflow/apps/desktop
  • duplicate dependency references  dependencies=["@types/react@19.3.0","monaco-editor@0.55.1","react-dom@19.3.0","react-dom@19.3.0","@types/react@19.3.0","@types/react@19.3.0","@radix-ui/react-dialog@1.1.23","@radix-ui/react-slot@1.3.3","@types/react@19.3.0","react-dom@19.3.0","@types/react@19.3.0","@types/react@19.3.0","react-dom@19.3.0","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-primitive@2.1.10","@types/react@19.3.0","@types/react@19.3.0","@types/react@19.3.0","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-primitive@2.1.10","@radix-ui/react-use-effect-event@0.0.5","@types/react@19.3.0","react-dom@19.3.0","@types/react@19.3.0","@radix-ui/react-primitive@2.1.10","@types/react@19.3.0","react-dom@19.3.0","@types/react@19.3.0","@radix-ui/react-primitive@2.1.10","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@types/react@19.3.0","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.3.0","@types/react@19.3.0","react-dom@19.3.0","@types/react@19.3.0","@types/react@19.3.0","react-style-singleton@2.2.3","@types/react@19.3.0","@types/react@19.3.0","@types/react@19.3.0","@radix-ui/react-id@1.1.4","@radix-ui/react-collection@1.1.15","@radix-ui/react-dismissable-layer@1.1.19","@radix-ui/react-focus-scope@1.1.16","@radix-ui/react-id@1.1.4","@radix-ui/react-popper@1.3.7","@radix-ui/react-portal@1.1.17","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-roving-focus@1.1.19","@radix-ui/react-slot@1.3.3","@types/react@19.3.0","aria-hidden@1.2.6","react-dom@19.3.0","react-remove-scroll@2.7.2","@radix-ui/react-primitive@2.1.10","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-dismissable-layer@1.1.19","@radix-ui/react-focus-scope@1.1.16","@radix-ui/react-id@1.1.4","react-dom@19.3.0","@radix-ui/react-primitive@2.1.10","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-primitive@2.1.10","@types/react@19.3.0","@radix-ui/react-use-size@1.1.4","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-portal@1.1.17","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.3.0","aria-hidden@1.2.6","react-dom@19.3.0","react-remove-scroll@2.7.2","@types/react@19.3.0","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@types/react@19.3.0","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-dismissable-layer@1.1.19","@radix-ui/react-focus-scope@1.1.16","@radix-ui/react-id@1.1.4","@radix-ui/react-popper@1.3.7","@radix-ui/react-portal@1.1.17","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.3.0","@radix-ui/react-primitive@2.1.10","@types/react@19.3.0","react-dom@19.3.0","@types/react@19.3.0","aria-hidden@1.2.6","react-dom@19.3.0","react-remove-scroll@2.7.2","@radix-ui/react-primitive@2.1.10","@radix-ui/react-use-controllable-state@1.2.6","@radix-ui/react-use-size@1.1.4","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-id@1.1.4","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-collection@1.1.15","@radix-ui/react-id@1.1.4","@radix-ui/react-primitive@2.1.10","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.3.0","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.3.0","react-dom@19.3.0","@radix-ui/react-dismissable-layer@1.1.19","@radix-ui/react-id@1.1.4","@radix-ui/react-popper@1.3.7","@radix-ui/react-portal@1.1.17","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@radix-ui/react-use-controllable-state@1.2.6","@radix-ui/react-visually-hidden@1.2.11","@types/react@19.3.0","react-dom@19.3.0","@jridgewell/trace-mapping@0.3.31","lightningcss@1.32.0","@types/react@19.3.0","@types/d3-interpolate@3.0.4","d3-drag@3.0.0","d3-interpolate@3.0.1","d3-transition@3.0.1","react-dom@19.3.0","@types/react@19.3.0","react-dom@19.3.0","utrie@1.0.2","@types/d3-drag@3.0.7","@types/d3-interpolate@3.0.4","@types/d3-transition@3.0.9","@types/d3-zoom@3.0.8","d3-interpolate@3.0.1","d3-drag@3.0.0","d3-interpolate@3.0.1","d3-transition@3.0.1","d3-array@3.2.4","d3-drag@3.0.0","d3-dsv@3.0.1","d3-array@3.2.4","d3-interpolate@3.0.1","d3-interpolate@3.0.1","d3-array@3.2.4","d3-interpolate@3.0.1","d3-time-format@4.1.0","d3-time@3.1.0","d3-time@3.1.0","d3-array@3.2.4","d3-transition@3.0.1","d3-zoom@3.0.0","d3@7.9.0","dompurify@3.4.15","react-dom@19.3.0","@types/react@19.3.0"]
  • default Electron icon is used  reason=application icon is not set
  • skipped macOS application code signing  reason=, see https://electron.build/code-signing CSC_IDENTITY_AUTO_DISCOVERY=false
